artist,title,youtubeId,startSeconds,endSeconds,official
Adib Sin feat. Hikaru Station,Fated,AcBNAPR8KY0,0,180,true
Adib Sin feat. Hikaru Station,First Date,epj0-mTMVvM,0,147,true
Akiyuki Tateyama,Kyanpujou no theme motosuko,KFdYn_DX0wI,0,348,false
Amos Wenger,Lock & Key,3xGtgxsYe5E,0,220,true
Amos Wenger,Sweven,ju0T-tL7XGw,0,106,true
Area 11,Watchmaker (Acoustic),uYa26S54rkY,0,263,true
Bibio,A Couple Swim,WrxYkv1cCFE,0,228,true
Bibio,Awpockes,1v_gWsbPcQk,0,134,true
Bibio,Beret Girl,DRPDgrzftrQ,0,116,true
Bibio,Curls,-OTU25i5QWc,0,199,true
Bibio,Frankincense and Coal,YTPlctRYr5k,0,111,true
Bibio,Lightspout Hollow,_JIu5LCF1fs,0,154,true
Bibio,Miss Blennerhassett,1PIvl7I64zc,0,95,true
Bibio,Oakmoss,UVfoNDwBbA0,0,221,true
Bibio,Patchouli May,jqHiYDK4SyQ,0,244,true
Bibio,Quarters,oWczove2LT4,0,201,true
Bibio,Sleep On The Wing,3UNsV5H7xxc,0,210,true
Bibio,The Art of Living,6UrXhftJPZA,0,197,true
Bibio,The Milky Way Over Ratlinghope,0a6xNxYI_0c,0,261,true
Bibio,Under a Lone Ash,AJb8rODkogg,0,175,true
Bibio,Valley Wulf,TRkHS7jZZG8,0,200,true
Bibio,Watching Thus The Heron Is All Pool,nvoDkr96Ljo,0,166,true
Bibio,You Couldn't Even Hear The Birds Singing,pSgNOEcRG9c,0,83,true
Big Giant Circles feat. C418,BGC418,mHIQlcFVC0k,0,248,true
Birdy,1901,jlaeJ6k75cY,5,255,true
Birdy,Beautiful Lies,AF1o3tw1WlA,0,171,true
Birdy,Fire and Rain,rme6x-rJuGs,0,187,true
Birdy,Lost It All,FGoVYE3faWc,0,227,true
Birdy,Save Yourself,7RCODloenl0,0,215,true
Birdy,Terrible Love,lEt0YK1-eDo,0,284,true
Birdy,The District Sleeps Alone Tonight,xm9ONuNAeW0,0,284,true
Birdy,Unbroken,UR-EKTl8J4g,0,266,true
Birdy,Without a Word,T2ilfjlLi4c,0,287,true
C418,Beginning,jbLfMAxwOc8,0,102,true
C418,Clark,RawVEMRBW8M,0,192,true
C418,Danny,WfLOBeeLtuE,0,255,true
C418,Dry Hands,-R-Vl4GzYWY,0,69,true
C418,Haggstrom,D09Okc11afI,0,204,true
C418,impostor syndrome,pQkV_xUgxhQ,0,145,true
C418,jayson glove,emLQluPhiKI,0,198,true
C418 & Laura Shigihara,tsuki no koibumi,ZnYWqO4tKP0,0,307,true
C418,Living Mice,aQKGqzjno2g,0,178,true
C418,Mice on Venus,KdOD0fZs_XU,0,282,true
C418,Minecraft,vxmOcAde_0s,0,254,true
C418,pr department,dn4DGA2alIc,0,85,true
C418,Subwoofer Lullaby,o3_InDEtpLA,0,209,true
C418,Sweden,xIQrC4CerB8,0,216,true
C418,wooden love,Od0kel8onnk,0,94,true
ChouCho,木漏れ日色の記憶,ioZhnqtH098,0,268,true
CooRie,Melodic Future,sSA8c2YUZLo,0,222,false
Daft Punk feat. Paul Williams,Touch,0Gkhol2Q1og,0,508,true
Daft Punk,Within,cuj__JnGWLg,0,233,true
Destiny 2,Legacy,cw0M1lyKjPo,0,98,true
Destiny 2, The Farm,U8ilLSEjlAQ,0,243,true
Destiny 2,Traveler's Dream,jgS9mNBFec0,0,122,true
Destiny 2,View from Orbit,Rz9yfvrqNnA,0,139,true
Disasterpeace,Beacon,WOQLMKIFosw,0,153,true
Disasterpeace,Compass,Gqw1KoHCv3U,0,163,true
